Timestamp,Person_ID,Class,BBox
2024-11-09 15:06:54,1,person,"[198.3154547658401, 231.87406735985397, 424.3203655692523, 537.5261650020257]"
2024-11-09 15:06:54,4,person,"[452.97992241159994, 189.9359294693486, 929.0392733177353, 430.48128356896666]"
2024-11-09 15:06:54,7,person,"[237.49671531353687, 511.21683057300265, 545.7641357013977, 1148.5167317132848]"
2024-11-09 15:06:55,1,person,"[198.32257646275764, 231.87580039869124, 424.3161193583087, 537.5250414906795]"
2024-11-09 15:06:55,4,person,"[453.00505671454596, 189.96026466646364, 929.0839226291716, 430.5117513102134]"
2024-11-09 15:06:55,7,person,"[237.54627600347405, 511.21434656141594, 545.7251098559454, 1148.5199549723675]"
2024-11-09 15:06:57,1,person,"[198.3239613719726, 231.87812736729907, 424.31122623868976, 537.5306743325898]"
2024-11-09 15:06:57,4,person,"[453.02290094166733, 189.9243562391304, 929.1250761351612, 430.4847280570457]"
2024-11-09 15:06:57,7,person,"[237.58719966433853, 511.2116957662043, 545.6845840394059, 1148.5220188940534]"
2024-11-09 15:06:58,1,person,"[198.33347327709117, 231.87938049513974, 424.31112521988473, 537.5291062496622]"
2024-11-09 15:06:58,4,person,"[453.03846841153165, 189.94695361915058, 929.1613368857234, 430.5150864812242]"
2024-11-09 15:06:58,7,person,"[237.63314000904327, 511.2093612122261, 545.6607500519622, 1148.5266499203135]"
2024-11-09 15:06:59,1,person,"[198.3336537829373, 231.8789685041392, 424.30798068721197, 537.5339888684571]"
2024-11-09 15:06:59,4,person,"[453.04826129377756, 189.93714215809499, 929.1987691781576, 430.5173919080239]"
2024-11-09 15:06:59,7,person,"[237.6700047406511, 511.2094464711365, 545.6319402274878, 1148.5295439853628]"
2024-11-09 15:07:00,1,person,"[198.33884056694103, 231.87948381212888, 424.3046963114216, 537.5312432993619]"
2024-11-09 15:07:00,4,person,"[453.064120830965, 189.94033332638404, 929.2201951100674, 430.5206709225531]"
2024-11-09 15:07:00,7,person,"[237.7012694862322, 511.20762634978206, 545.6035066279826, 1148.529345739512]"
2024-11-09 15:07:01,1,person,"[198.33822530414926, 231.87950637752343, 424.29950927422385, 537.5325584283624]"
2024-11-09 15:07:01,4,person,"[453.07389193903623, 189.91904217893972, 929.2439501800636, 430.50425687396216]"
2024-11-09 15:07:01,7,person,"[237.72377743214088, 511.2064251357145, 545.5706951150173, 1148.5301833013366]"
2024-11-09 15:07:02,1,person,"[198.34424430427384, 231.87972246557038, 424.2992657255635, 537.5310313989389]"
2024-11-09 15:07:02,4,person,"[453.07567670590254, 189.93005852719398, 929.2509276954121, 430.51540780710684]"
2024-11-09 15:07:02,7,person,"[237.75187996611342, 511.204371617921, 545.551318237927, 1148.5321826271602]"
2024-11-09 15:07:03,1,person,"[198.34167905236586, 231.88158739856482, 424.2944926291548, 537.536694706688]"
2024-11-09 15:07:03,4,person,"[453.07604368941816, 189.9105211106815, 929.2718698060908, 430.5050160117586]"
2024-11-09 15:07:03,7,person,"[237.77698312968016, 511.20329985882046, 545.5331261631453, 1148.5342053260608]"
2024-11-09 15:07:04,1,person,"[198.79868755104323, 231.36812158059988, 424.38887962790864, 536.4208976726688]"
2024-11-09 15:07:04,4,person,"[449.0781494501058, 187.04158437974547, 920.4579354429703, 425.3191620985192]"
2024-11-09 15:07:04,7,person,"[219.57572378004264, 543.0561171814875, 529.1154929873346, 1182.0512419168258]"
2024-11-09 15:07:05,1,person,"[198.95216392919923, 231.1702572348627, 424.451406909429, 535.9995472475736]"
2024-11-09 15:07:05,4,person,"[447.6021116511792, 185.93608057828664, 917.1030640554998, 423.3738077646726]"
2024-11-09 15:07:05,7,person,"[212.47025602093333, 555.0478284004607, 523.1999889687658, 1194.6683301835842]"
2024-11-09 15:07:06,1,person,"[199.00920621533993, 231.0947000209223, 424.4725365012626, 535.7769891244106]"
2024-11-09 15:07:06,4,person,"[447.18274182596747, 185.52810675382295, 915.7694480236823, 422.5935641020568]"
2024-11-09 15:07:06,7,person,"[209.6669390633302, 559.3382211931078, 521.318550914876, 1199.1881181283177]"
2024-11-09 15:07:08,1,person,"[199.00561081184554, 231.065008162854, 424.492041731159, 535.6884614925044]"
2024-11-09 15:07:08,4,person,"[447.08407931330987, 185.35591680586288, 915.3025328825246, 422.32002166003497]"
2024-11-09 15:07:08,7,person,"[208.38605120139164, 560.7981292363415, 520.7865053461665, 1200.718709438289]"
2024-11-09 15:07:09,1,person,"[198.9790433225063, 231.05797936525386, 424.5179593267346, 535.6729071203249]"
